"","T1","T2","O1","O2","support","confidence","lift","rulecount"
"177","STROKER;HEARTR;HYPERR",NA,"LOWERSUM",NA,0.0141080196399345,0.247986191024166,0.294030044857109,"<{STROKER,HEARTR,HYPERR}> => <{LOWERSUM}>"
"178","ARTHRITISR;HYPERR",NA,"LOWERSUM",NA,0.0295253682487725,0.131890627284691,0.156378897133715,"<{ARTHRITISR,HYPERR}> => <{LOWERSUM}>"
"179","DIABETESR;HYPERR",NA,"LOWERSUM",NA,0.0162356792144026,0.140350877192982,0.166409970435675,"<{DIABETESR,HYPERR}> => <{LOWERSUM}>"
"180","HEARTR;HYPERR",NA,"LOWERSUM",NA,0.0210147299509002,0.153368370759675,0.181844435562682,"<{HEARTR,HYPERR}> => <{LOWERSUM}>"
"181","ARTHRITISR;HEARTR",NA,"LOWERSUM",NA,0.012176759410802,0.11449676823638,0.135755502197525,"<{ARTHRITISR,HEARTR}> => <{LOWERSUM}>"
"188","ARTHRITISR",NA,"IADLSUM",NA,0.0805237315875614,0.115917444161719,0.295599158525919,"<{ARTHRITISR}> => <{IADLSUM}>"
"190","COPDR",NA,"IADLSUM",NA,0.0238297872340426,0.13712563571294,0.349681817281329,"<{COPDR}> => <{IADLSUM}>"
"191","DIABETESR",NA,"IADLSUM",NA,0.0328641571194763,0.116920926982648,0.298158123482463,"<{DIABETESR}> => <{IADLSUM}>"
"192","HEARTR",NA,"IADLSUM",NA,0.0489034369885434,0.128604631144013,0.327952544361402,"<{HEARTR}> => <{IADLSUM}>"
"193","HYPERR",NA,"IADLSUM",NA,0.0783960720130933,0.110429730726669,0.281605031193635,"<{HYPERR}> => <{IADLSUM}>"
"194","LOWERSUM",NA,"IADLSUM",NA,0.109099836333879,0.129356516339362,0.329869914371244,"<{LOWERSUM}> => <{IADLSUM}>"
"195","PSYCHR",NA,"IADLSUM",NA,0.0344026186579378,0.137727689686804,0.351217105169604,"<{PSYCHR}> => <{IADLSUM}>"
"196","STROKER",NA,"IADLSUM",NA,0.0311292962356792,0.146285186894324,0.373039437364073,"<{STROKER}> => <{IADLSUM}>"
"197","STRONGSUM",NA,"IADLSUM",NA,0.107626841243863,0.130094167919601,0.331750987474442,"<{STRONGSUM}> => <{IADLSUM}>"
"198","UPPERSUM",NA,"IADLSUM",NA,0.0963338788870704,0.147859726688103,0.37705464526891,"<{UPPERSUM}> => <{IADLSUM}>"
"199","UPPERSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0398363338788871,0.175158318940702,0.446668334193527,"<{UPPERSUM,ARTHRITISR}> => <{IADLSUM}>"
"200","UPPERSUM;COPDR",NA,"IADLSUM",NA,0.011620294599018,0.201819215463331,0.514655845776692,"<{UPPERSUM,COPDR}> => <{IADLSUM}>"
"201","UPPERSUM;DIABETESR",NA,"IADLSUM",NA,0.0142062193126023,0.17671009771987,0.450625499611187,"<{UPPERSUM,DIABETESR}> => <{IADLSUM}>"
"202","UPPERSUM;HEARTR",NA,"IADLSUM",NA,0.0217021276595745,0.180604739852901,0.460557162145754,"<{UPPERSUM,HEARTR}> => <{IADLSUM}>"
"203","UPPERSUM;ARTHRITISR;HEARTR",NA,"IADLSUM",NA,0.0120785597381342,0.202970297029703,0.517591199854543,"<{UPPERSUM,ARTHRITISR,HEARTR}> => <{IADLSUM}>"
"204","UPPERSUM;HYPERR",NA,"IADLSUM",NA,0.0367266775777414,0.17983651226158,0.458598117662043,"<{UPPERSUM,HYPERR}> => <{IADLSUM}>"
"205","UPPERSUM;ARTHRITISR;HYPERR",NA,"IADLSUM",NA,0.0215711947626841,0.192972181551977,0.492095170819106,"<{UPPERSUM,ARTHRITISR,HYPERR}> => <{IADLSUM}>"
"206","UPPERSUM;DIABETESR;HYPERR",NA,"IADLSUM",NA,0.010278232405892,0.188136608747753,0.479764056531207,"<{UPPERSUM,DIABETESR,HYPERR}> => <{IADLSUM}>"
"207","UPPERSUM;HEARTR;HYPERR",NA,"IADLSUM",NA,0.0130932896890344,0.19047619047619,0.485730185229351,"<{UPPERSUM,HEARTR,HYPERR}> => <{IADLSUM}>"
"208","LOWERSUM;UPPERSUM",NA,"IADLSUM",NA,0.05620294599018,0.175221961424635,0.44683062783995,"<{LOWERSUM,UPPERSUM}> => <{IADLSUM}>"
"209","LOWERSUM;UPPERSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0318166939443535,0.183951551854656,0.469091812116839,"<{LOWERSUM,UPPERSUM,ARTHRITISR}> => <{IADLSUM}>"
"210","LOWERSUM;UPPERSUM;DIABETESR",NA,"IADLSUM",NA,0.0119803600654664,0.189834024896266,0.484092609397405,"<{LOWERSUM,UPPERSUM,DIABETESR}> => <{IADLSUM}>"
"211","LOWERSUM;UPPERSUM;HEARTR",NA,"IADLSUM",NA,0.0165302782324059,0.193932411674347,0.494543837783915,"<{LOWERSUM,UPPERSUM,HEARTR}> => <{IADLSUM}>"
"212","LOWERSUM;UPPERSUM;HYPERR",NA,"IADLSUM",NA,0.0298199672667758,0.18810654552963,0.479687392815543,"<{LOWERSUM,UPPERSUM,HYPERR}> => <{IADLSUM}>"
"213","PSYCHR;UPPERSUM",NA,"IADLSUM",NA,0.0168248772504092,0.195884146341463,0.499520924101144,"<{PSYCHR,UPPERSUM}> => <{IADLSUM}>"
"214","PSYCHR;UPPERSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0106382978723404,0.214663143989432,0.547408935632483,"<{PSYCHR,UPPERSUM,ARTHRITISR}> => <{IADLSUM}>"
"215","LOWERSUM;PSYCHR;UPPERSUM",NA,"IADLSUM",NA,0.0136170212765957,0.205027106949236,0.522836236836324,"<{LOWERSUM,PSYCHR,UPPERSUM}> => <{IADLSUM}>"
"216","STROKER;UPPERSUM",NA,"IADLSUM",NA,0.01430441898527,0.182083333333333,0.464327698942682,"<{STROKER,UPPERSUM}> => <{IADLSUM}>"
"217","STRONGSUM;UPPERSUM",NA,"IADLSUM",NA,0.0573813420621931,0.168768653124097,0.430374153000098,"<{STRONGSUM,UPPERSUM}> => <{IADLSUM}>"
"218","STRONGSUM;UPPERSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0321112929623568,0.181063122923588,0.461726077238365,"<{STRONGSUM,UPPERSUM,ARTHRITISR}> => <{IADLSUM}>"
"219","STRONGSUM;UPPERSUM;DIABETESR",NA,"IADLSUM",NA,0.0117512274959083,0.185914034179182,0.474096305857596,"<{STRONGSUM,UPPERSUM,DIABETESR}> => <{IADLSUM}>"
"220","STRONGSUM;UPPERSUM;HEARTR",NA,"IADLSUM",NA,0.0162356792144026,0.186676703048551,0.47604117513633,"<{STRONGSUM,UPPERSUM,HEARTR}> => <{IADLSUM}>"
"221","STRONGSUM;UPPERSUM;HYPERR",NA,"IADLSUM",NA,0.0290998363338789,0.181985670419652,0.464078650360632,"<{STRONGSUM,UPPERSUM,HYPERR}> => <{IADLSUM}>"
"222","LOWERSUM;STRONGSUM;UPPERSUM",NA,"IADLSUM",NA,0.0472995090016367,0.176069209211649,0.448991180418687,"<{LOWERSUM,STRONGSUM,UPPERSUM}> => <{IADLSUM}>"
"223","PSYCHR;STRONGSUM;UPPERSUM",NA,"IADLSUM",NA,0.0140098199672668,0.207364341085271,0.528796378977883,"<{PSYCHR,STRONGSUM,UPPERSUM}> => <{IADLSUM}>"
"224","ARTHRITISR","UPPERSUM","IADLSUM",NA,0.0132569558101473,0.138841275282825,0.35405684139318,"<{ARTHRITISR},{UPPERSUM}> => <{IADLSUM}>"
"225","HYPERR","UPPERSUM","IADLSUM",NA,0.0129950900163666,0.135125936010892,0.344582416121264,"<{HYPERR},{UPPERSUM}> => <{IADLSUM}>"
"226","LOWERSUM","UPPERSUM","IADLSUM",NA,0.0177741407528642,0.140673575129534,0.358729358948853,"<{LOWERSUM},{UPPERSUM}> => <{IADLSUM}>"
"227","STRONGSUM","UPPERSUM","IADLSUM",NA,0.0154500818330606,0.130530973451327,0.332864878041574,"<{STRONGSUM},{UPPERSUM}> => <{IADLSUM}>"
"228","STRONGSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0476268412438625,0.146011038635223,0.372340336419539,"<{STRONGSUM,ARTHRITISR}> => <{IADLSUM}>"
"229","STRONGSUM;COPDR",NA,"IADLSUM",NA,0.0126350245499182,0.187834549878345,0.478993781200622,"<{STRONGSUM,COPDR}> => <{IADLSUM}>"
"230","STRONGSUM;DIABETESR",NA,"IADLSUM",NA,0.0170212765957447,0.164452877925364,0.41936856599498,"<{STRONGSUM,DIABETESR}> => <{IADLSUM}>"
"231","STRONGSUM;HEARTR",NA,"IADLSUM",NA,0.0242225859247136,0.17281644091546,0.440696349746854,"<{STRONGSUM,HEARTR}> => <{IADLSUM}>"
"232","STRONGSUM;ARTHRITISR;HEARTR",NA,"IADLSUM",NA,0.0136824877250409,0.187275985663082,0.477569395826976,"<{STRONGSUM,ARTHRITISR,HEARTR}> => <{IADLSUM}>"
"233","STRONGSUM;HYPERR",NA,"IADLSUM",NA,0.0434697217675941,0.150430448572723,0.383610200659156,"<{STRONGSUM,HYPERR}> => <{IADLSUM}>"
"234","STRONGSUM;ARTHRITISR;HYPERR",NA,"IADLSUM",NA,0.0248445171849427,0.162318220701454,0.413925011888934,"<{STRONGSUM,ARTHRITISR,HYPERR}> => <{IADLSUM}>"
"235","STRONGSUM;DIABETESR;HYPERR",NA,"IADLSUM",NA,0.0123076923076923,0.17455896007428,0.445139919054196,"<{STRONGSUM,DIABETESR,HYPERR}> => <{IADLSUM}>"
"236","STRONGSUM;HEARTR;HYPERR",NA,"IADLSUM",NA,0.0148281505728314,0.178066037735849,0.454083259835575,"<{STRONGSUM,HEARTR,HYPERR}> => <{IADLSUM}>"
"237","LOWERSUM;STRONGSUM",NA,"IADLSUM",NA,0.0745662847790507,0.147424281646389,0.375944224064873,"<{LOWERSUM,STRONGSUM}> => <{IADLSUM}>"
"238","LOWERSUM;STRONGSUM;ARTHRITISR",NA,"IADLSUM",NA,0.040392798690671,0.156222306621091,0.3983799221431,"<{LOWERSUM,STRONGSUM,ARTHRITISR}> => <{IADLSUM}>"
"239","LOWERSUM;STRONGSUM;COPDR",NA,"IADLSUM",NA,0.0109656301145663,0.196711685261304,0.501631217423441,"<{LOWERSUM,STRONGSUM,COPDR}> => <{IADLSUM}>"
"240","LOWERSUM;STRONGSUM;DIABETESR",NA,"IADLSUM",NA,0.0146644844517185,0.17191097467383,0.438387335249207,"<{LOWERSUM,STRONGSUM,DIABETESR}> => <{IADLSUM}>"
"241","LOWERSUM;STRONGSUM;HEARTR",NA,"IADLSUM",NA,0.02,0.181198102016607,0.462070285192601,"<{LOWERSUM,STRONGSUM,HEARTR}> => <{IADLSUM}>"
"242","LOWERSUM;STRONGSUM;HYPERR",NA,"IADLSUM",NA,0.0369558101472995,0.161354866371302,0.411468377933495,"<{LOWERSUM,STRONGSUM,HYPERR}> => <{IADLSUM}>"
"243","PSYCHR;STRONGSUM",NA,"IADLSUM",NA,0.0193126022913257,0.18771874005727,0.47869845648995,"<{PSYCHR,STRONGSUM}> => <{IADLSUM}>"
"244","PSYCHR;STRONGSUM;ARTHRITISR",NA,"IADLSUM",NA,0.0123404255319149,0.202579258463192,0.516594018868991,"<{PSYCHR,STRONGSUM,ARTHRITISR}> => <{IADLSUM}>"
"245","PSYCHR;STRONGSUM;HYPERR",NA,"IADLSUM",NA,0.0111620294599018,0.199182242990654,0.507931345856802,"<{PSYCHR,STRONGSUM,HYPERR}> => <{IADLSUM}>"
"246","LOWERSUM;PSYCHR;STRONGSUM",NA,"IADLSUM",NA,0.0167921440261866,0.196777905638665,0.50180008491329,"<{LOWERSUM,PSYCHR,STRONGSUM}> => <{IADLSUM}>"
"247","STROKER;STRONGSUM",NA,"IADLSUM",NA,0.0142389525368249,0.175899716942984,0.448558960985657,"<{STROKER,STRONGSUM}> => <{IADLSUM}>"
"248","LOWERSUM;STROKER;STRONGSUM",NA,"IADLSUM",NA,0.0111292962356792,0.17989417989418,0.458745174938831,"<{LOWERSUM,STROKER,STRONGSUM}> => <{IADLSUM}>"
"249","ARTHRITISR","STRONGSUM","IADLSUM",NA,0.0109001636661211,0.123837857939755,0.315796874796286,"<{ARTHRITISR},{STRONGSUM}> => <{IADLSUM}>"
"250","HYPERR","STRONGSUM","IADLSUM",NA,0.0129296235679214,0.12094304960196,0.308414871898152,"<{HYPERR},{STRONGSUM}> => <{IADLSUM}>"
"251","LOWERSUM","STRONGSUM","IADLSUM",NA,0.012962356792144,0.121286370597244,0.309290369093972,"<{LOWERSUM},{STRONGSUM}> => <{IADLSUM}>"
